"w2","w1","w0"
"for","one","of"
"had","to","go"
"i","can","be"
"i","dont","understand"
"i","have","ever"
"i","to","be"
"i","wont","be"
"if","you","havent"
"not","have","the"
"of","those","who"
"on","the","table"
"ready","for","a"
"the","man","who"
"the","price","of"
"this","is","where"
"this","time","of"
"thought","i","was"
"to","go","in"
"to","share","with"
"was","born","in"
"we","wanted","to"
"and","some","of"
"by","the","of"
"c","e","there"
"check","out","my"
"head","of","the"
"i","am","just"
"i","knew","i"
"i","like","a"
"is","it","that"
"of","the","top"
"start","of","the"
"the","most","part"
"the","way","of"
"them","to","the"
"to","play","in"
"when","i","am"
"with","a","of"
"with","each","other"
"and","that","he"
"be","used","to"
"dont","even","know"
"has","become","a"
"have","to","pay"
"i","felt","like"
"in","and","the"
"in","this","country"
"is","at","the"
"its","not","the"
"love","to","hear"
"make","it","a"
"me","if","i"
"not","have","a"
"of","the","story"
"one","in","the"
"said","he","would"
"said","i","think"
"the","art","of"
"the","day","and"
"these","are","the"
"to","start","a"
"to","take","care"
"we","are","a"
"when","i","first"
"you","are","going"
"you","think","of"
"but","when","i"
"contributed","to","this"
"could","be","the"
"donc","t","like"
"for","the","to"
"gave","me","a"
"had","a","lot"
"he","would","have"
"here","are","the"
"if","you","know"
"in","the","c"
"in","the","dark"
"in","the","form"
"it","if","you"
"right","now","and"
"so","it","was"
"the","first","thing"
"the","from","the"
"the","level","of"
"the","work","of"
"to","come","up"
"to","go","through"
"to","the","other"
"to","you","in"
"us","in","the"
"view","of","the"
"want","me","to"
"and","from","the"
"for","the","best"
"for","the","second"
"from","am","to"
"i","got","my"
"i","know","right"
"i","told","him"
"in","the","late"
"many","of","you"
"of","and","the"
"of","the","that"
"one","or","two"
"said","he","had"
"said","in","the"
"sides","of","the"
"st","louis","county"
"those","who","have"
"to","get","your"
"to","know","the"
"trying","to","be"
"wait","to","get"
"a","whole","lot"
"are","to","be"
"get","ready","for"
"i","just","saw"
"i","may","have"
"in","for","the"
"it","didnc","t"
"just","going","to"
"of","this","is"
"other","side","of"
"she","has","a"
"the","and","i"
"the","day","of"
"the","key","to"
"they","are","in"
"this","morning","i"
"to","be","back"
"to","give","you"
"to","make","this"
"would","you","like"
"a","few","things"
"and","no","one"
"as","it","was"
"be","a","part"
"did","not","have"
"forward","to","your"
"here","we","go"
"i","get","it"
"i","would","say"
"im","so","excited"
"might","have","to"
"most","of","my"
"new","york","and"
"pick","up","the"
"said","in","an"
"some","of","these"
"the","game","and"
"the","risk","of"
"the","worldc","s"
"this","one","is"
"to","go","home"
"to","the","the"
"we","love","you"
"who","i","am"
"why","is","it"
"with","one","of"
"you","may","have"
"a","year","and"
"and","a","lot"
"because","i","have"
"but","you","can"
"earlier","in","the"
"if","they","were"
"in","the","big"
"like","i","was"
"love","you","so"
"of","your","life"
"on","my","own"
"on","the","show"
"the","night","before"
"the","problem","is"
"to","do","to"
"to","give","a"
"to","help","me"
"to","join","the"
"to","me","the"
"to","play","with"
"to","wake","up"
"when","they","were"
"which","is","why"
"a","few","times"
"a","sort","of"
"are","some","of"
"at","the","center"
"but","that","is"
"donc","t","get"
"i","am","now"
"i","have","my"
"i","saw","the"
"ic","d","like"
"if","you","could"
"in","case","you"
"many","of","us"
"me","on","the"
"not","on","the"
"of","some","of"
"on","one","of"
"out","of","this"
"point","of","view"
"t","know","what"
"that","i","think"
"that","no","one"
"the","for","a"
"the","help","of"
"the","list","of"
"the","purpose","of"
"the","right","thing"
"the","shout","out"
"the","son","of"
"to","get","on"
"to","use","it"
"were","trying","to"
"and","he","is"
"as","for","the"
"at","least","the"
"c","e","my"
"can","be","found"
"can","get","a"
"for","years","and"
"have","a","chance"
"have","yet","to"
"him","to","the"
"i","am","very"
"i","could","not"
"if","i","were"
"it","for","a"
"itc","s","about"
"likely","to","be"
"most","of","us"
"she","said","c"
"that","is","what"
"the","best","part"
"the","front","of"
"the","spirit","of"
"the","type","of"
"the","with","the"
"to","be","part"
"to","the","people"
"to","with","the"
"today","is","the"
"was","to","the"
"were","on","the"
"what","they","are"
"what","we","have"
"you","thank","you"
"you","think","you"
"and","if","i"
"and","make","a"
"and","they","have"
"based","on","a"
"does","not","have"
"first","time","since"
"for","a","second"
"for","a","year"
"have","the","best"
"have","time","to"
"him","on","the"
"i","can","say"
"i","could","do"
"i","just","love"
"if","you","would"
"im","forward","to"
"in","and","out"
"in","charge","of"
"in","fact","i"
"is","that","you"
"it","when","i"
"my","husband","and"
"next","to","me"
"of","the","national"
"something","to","do"
"the","late","s"
"this","time","i"
"was","a","lot"
"what","we","do"
"you","are","so"
"a","beautiful","day"
"and","more","than"
"and","trying","to"
"aware","of","the"
"be","interested","in"
"be","the","same"
"control","of","the"
"going","to","a"
"have","a","wonderful"
"he","doesnc","t"
"i","know","this"
"in","the","nation"
"is","it","just"
"is","likely","to"
"moment","when","you"
"more","of","the"
"much","more","than"
"no","one","is"
"of","new","york"
"role","in","the"
"say","that","i"
"that","one","of"
"the","next","two"
"the","person","who"
"think","itc","s"
"was","such","a"
"we","get","to"
"when","i","saw"
"with","some","of"
"years","ago","and"
"you","get","to"
"you","have","an"
"and","im","not"
"do","you","do"
"down","the","road"
"e","i","think"
"for","the","same"
"how","can","i"
"i","kind","of"
"if","you","cant"
"in","which","he"
"it","turned","out"
"m","not","sure"
"of","the","old"
"on","the","couch"
"quite","a","bit"
"sense","of","humor"
"some","of","you"
"spokesman","for","the"
"stay","tuned","for"
"thats","why","i"
"to","do","some"
"to","hear","that"
"trying","to","find"
"who","has","a"
"you","like","it"
"a","great","job"
"along","with","a"
"and","with","a"
"black","and","white"
"continue","to","be"
"didnc","t","want"
"for","the","state"
"found","in","the"
"game","of","the"
"have","to","work"
"hope","you","had"
"i","find","it"
"i","just","had"
"i","knew","it"
"in","a","of"
"in","at","the"
"in","such","a"
"itc","s","time"
"should","be","able"
"the","of","his"
"think","it","was"
"to","do","i"
"trying","to","figure"
"want","to","hear"
"when","i","got"
"work","on","the"
"years","in","prison"
"always","wanted","to"
"and","it","has"
"and","make","it"
"and","thank","you"
"as","i","have"
"but","i","like"
"but","its","a"
"but","then","i"
"center","of","the"
"congrats","on","the"
"during","the","day"
"i","know","how"
"i","might","be"
"if","itc","s"
"in","his","first"
"in","time","for"
"in","touch","with"
"is","a","of"
"is","why","i"
"me","c","e"
"nice","to","you"
"on","the","front"
"portion","of","the"
"proud","of","you"
"thanks","to","everyone"
"the","nature","of"
"think","about","the"
"this","is","just"
"to","hear","from"
"to","make","me"
"to","participate","in"
"to","take","it"
"was","part","of"
"we","should","be"
"we","were","in"
"about","the","of"
"as","in","the"
"first","of","the"
"got","to","be"
"how","do","i"
"i","grew","up"
"i","just","cant"
"i","know","im"
"i","think","about"
"i","thought","you"
"if","you","love"
"in","an","email"
"in","the","name"
"is","that","a"
"is","the","last"
"it","is","just"
"itc","s","to"
"its","just","a"
"listen","to","the"
"not","sure","how"
"of","it","i"
"of","new","jersey"
"open","to","the"
"part","of","this"
"rather","than","the"
"said","they","were"
"set","up","a"
"she","had","a"
"since","i","was"
"state","of","the"
"talk","to","you"
"the","last","of"
"to","be","here"
"to","make","an"
"to","work","for"
"when","we","were"
"a","few","ago"
"are","able","to"
"are","you","a"
"but","i","did"
"even","if","i"
"even","though","the"
"for","me","the"
"has","yet","to"
"have","a","day"
"i","just","wanted"
"i","like","that"
"i","thought","that"
"i","told","you"
"i","wish","you"
"i","wonc","t"
"if","we","can"
"in","our","lives"
"in","this","world"
"is","important","to"
"just","got","a"
"nothing","more","than"
"things","to","do"
"to","get","you"
"to","hear","about"
"to","to","the"
"went","to","a"
"who","lives","in"
"and","into","the"
"and","that","i"
"at","least","two"
"but","at","least"
"come","out","of"
"for","the","future"
"for","the","great"
"have","to","the"
"he","said","in"
"he","told","me"
"he","was","not"
"how","to","do"
"i","did","it"
"i","wouldnc","t"
"in","the","center"
"in","the","south"
"it","was","very"
"its","one","of"
"not","the","only"
"of","for","the"
"of","what","i"
"on","both","sides"
"on","the","day"
"or","is","it"
"said","it","would"
"taking","care","of"
"the","cause","of"
"the","last","day"
"the","way","they"
"time","i","was"
"time","to","go"
"to","be","my"
"to","end","the"
"to","get","rid"
"to","hit","the"
"to","more","than"
"to","the","right"
"to","think","that"
"was","out","of"
"what","are","the"
"what","it","was"
"why","do","i"
"you","never","know"
"a","time","to"
"and","her","husband"
"and","its","not"
"and","the","first"
"as","a","whole"
"can","be","used"
"for","the","year"
"have","had","a"
"having","a","great"
"i","had","my"
"i","saw","a"
"if","i","dont"
"in","the","nfl"
"it","at","the"
"it","is","my"
"it","was","about"
"lot","of","fun"
"of","the","few"
"part","of","our"
"put","it","in"
"s","and","s"
"thanks","for","me"
"the","first","one"
"the","is","the"
"they","had","to"
"to","be","that"
"to","learn","more"
"want","it","to"
"wanted","to","go"
"we","are","so"
"what","are","your"
"what","i","am"
"youc","re","not"
"an","average","of"
"at","that","time"
"be","back","in"
"best","of","luck"
"fact","that","i"
"hang","out","with"
"how","to","use"
"i","didnt","want"
"i","just","have"
"i","made","it"
"i","think","my"
"in","the","region"
"it","is","also"
"it","out","and"
"it","was","time"
"more","than","people"
"my","life","and"
"out","at","the"
"said","she","was"
"so","that","we"
"take","a","at"
"talk","to","me"
"the","th","of"
"the","truth","is"
"thx","for","the"
"to","come","in"
"want","to","the"
"was","the","most"
"what","i","can"
"a","big","fan"
"a","lot","about"
"as","a","child"
"be","a","bit"
"being","in","the"
"c","e","how"
"dont","have","the"
"down","in","the"
"get","in","the"
"history","of","the"
"i","found","out"
"in","a","to"
"in","more","than"
"in","the","but"
"is","a","new"
"it","i","have"
"it","must","be"
"just","had","a"
"just","like","the"
"may","have","to"
"may","not","have"
"on","a","new"
"on","the","team"
"so","excited","for"
"so","hard","to"
"so","that","the"
"that","i","love"
"that","we","were"
"the","to","be"
"theres","a","lot"
"think","this","is"
"those","of","us"
"to","be","as"
"to","believe","that"
"to","do","anything"
"to","hang","out"
"to","read","the"
"to","the","gym"
"was","a","big"
"went","back","to"
"what","i","did"
"you","and","the"
"you","like","the"
"a","combination","of"
"and","for","a"
"and","he","has"
"and","those","who"
"and","we","were"
"and","you","are"
"at","in","the"
"come","out","and"
"day","at","the"
"e","this","is"
"he","has","to"
"i","cant","even"
"i","didnt","even"
"i","thought","the"
"if","youre","a"
"in","a","long"
"in","a","very"
"it","into","the"
"it","is","important"
"it","is","time"
"just","a","bit"
"love","you","i"
"me","i","have"
"might","be","the"
"one","of","your"
"only","way","to"
"out","of","town"
"out","on","a"
"part","of","it"
"that","doesnc","t"
"that","she","had"
"thatc","s","why"
"the","bay","area"
"the","next","time"
"the","ones","who"
"the","people","in"
"there","were","no"
"to","go","for"
"to","play","the"
"was","charged","with"
"with","the","and"
"would","it","be"
"you","live","in"
"you","to","know"
"and","i","were"
"around","the","corner"
"as","a","way"
"as","to","the"
"because","he","was"
"but","i","donc"
"c","e","oh"
"c","e","that"
"for","about","minutes"
"for","the","season"
"give","us","a"
"going","to","try"
"has","to","do"
"how","many","times"
"i","have","so"
"in","some","cases"
"in","their","own"
"is","to","make"
"is","your","favorite"
"it","and","the"
"it","was","only"
"it","was","that"
"it","with","the"
"its","easy","to"
"me","so","i"
"of","the","law"
"out","of","your"
"said","he","has"
"team","in","the"
"than","any","other"
"the","c","s"
"the","same","day"
"the","that","the"
"to","make","them"
"to","the","to"
"wait","to","you"
"we","decided","to"
"who","is","the"
